Question,Option A,Option B,Option C,Option D,Correct Answer
পরমাণুর ক্ষুদ্রতম কণার নাম 'অ্যাটম' কে দিয়েছিলেন?,এরিস্টটল,প্লেটো,ডেমোক্রিটাস,ডাল্টন,ডেমোক্রিটাস
'Atomos' (অ্যাটমোস) শব্দের অর্থ কী?,ক্ষুদ্রতম অংশ,অবিভাজ্য,ভঙ্গুর,গ্যাসীয়,অবিভাজ্য
কোন বিজ্ঞানী ১৮০৩ সালে পরমাণুবাদের মতবাদ দেন?,রাদারফোর্ড,জন ডাল্টন,বোর,থামসন,জন ডাল্টন
পরমাণুর কেন্দ্রে কী থাকে?,ইলেকট্রন,প্রোটন,নিউট্রন,নিউক্লিয়াস,নিউক্লিয়াস
পরমাণুর নিউক্লিয়াসে কোন কোন কণা থাকে?,প্রোটন ও ইলেকট্রন,প্রোটন ও নিউট্রন,ইলেকট্রন ও নিউট্রন,শুধু প্রোটন,প্রোটন ও নিউট্রন
ইলেকট্রনের আধান বা চার্জ কী প্রকৃতির?,ধনাত্মক,ঋণাত্মক,নিরপেক্ষ,কোনোটিই নয়,ঋণাত্মক
প্রোটনের আধান বা চার্জ কী প্রকৃতির?,ধনাত্মক,ঋণাত্মক,নিরপেক্ষ,পরিবর্তনশীল,ধনাত্মক
নিউট্রনের আধান বা চার্জ কী প্রকৃতির?,ধনাত্মক,ঋণাত্মক,নিরপেক্ষ,তীব্র ধনাত্মক,নিরপেক্ষ
পরমাণুর ইলেকট্রন কোথায় থাকে?,নিউক্লিয়াসের ভেতরে,নিউক্লিয়াসের বাইরে কক্ষপথে,প্রোটনের সাথে মিশে,স্থির অবস্থায়,নিউক্লিয়াসের বাইরে কক্ষপথে
পরমাণুর ভরের প্রায় সবটুকুই কোথায় থাকে?,ইলেকট্রনে,নিউক্লিয়াসে,কক্ষপথে,ফাঁকা স্থানে,নিউক্লিয়াসে
পরমাণুর সামগ্রিক আধান বা চার্জ কী?,ধনাত্মক,ঋণাত্মক,নিরপেক্ষ,অস্থিতিশীল,নিরপেক্ষ
কোনো মৌলের প্রোটন সংখ্যাকে কী বলা হয়?,ভর সংখ্যা,পারমাণবিক সংখ্যা,যোজনী,আইসোটোপ,পারমাণবিক সংখ্যা
কার্বনের পারমাণবিক সংখ্যা কত?,৬,৮,১২,১৪,৬
ভর সংখ্যা বলতে কী বোঝায়?,শুধু প্রোটন সংখ্যা,শুধু নিউট্রন সংখ্যা,প্রোটন ও নিউট্রনের যোগফল,প্রোটন ও ইলেকট্রনের যোগফল,প্রোটন ও নিউট্রনের যোগফল
কোনো মৌলের পারমাণবিক সংখ্যা ৮ এবং ভর সংখ্যা ১৬ হলে নিউট্রন সংখ্যা কত?,৮,১৬,২৪,১০,৮
সোডিয়ামের (Na) পারমাণবিক সংখ্যা কত?,১০,১১,১২,২৩,১১
একটি পরমাণুর ভর সংখ্যা ২৩ এবং প্রোটন সংখ্যা ১১ হলে নিউট্রন সংখ্যা কত?,১১,১২,২৩,৩৪,১২
একই মৌলের ভিন্ন ভিন্ন ভর সংখ্যা বিশিষ্ট পরমাণুকে কী বলে?,আয়ন,ক্যাটায়ন,অ্যানায়ন,আইসোটোপ,আইসোটোপ
হাইড্রোজেনের কয়টি আইসোটোপ আছে?,২টি,৩টি,৪টি,৫টি,৩টি
হাইড্রোজেনের কোন আইসোটোপে কোনো নিউট্রন নেই?,প্রোটিয়াম,ডিউটেরিয়াম,ট্রিটিয়াম,সবগুলোতে আছে,প্রোটিয়াম
ট্রিটিয়াম আইসোটোপে নিউট্রন সংখ্যা কত?,১,২,৩,০,২
ক্যানসার কোষ ধ্বংস করতে কোন আইসোটোপ ব্যবহৃত হয়?,আয়োডিন-১৩১,কোবাল্ট-৬০,কার্বন-১৪,ফসফরাস-৩২,কোবাল্ট-৬০
থাইরয়েড গ্রন্থির চিকিৎসায় কোন আইসোটোপ ব্যবহৃত হয়?,কোবাল্ট-৬০,আয়োডিন-১৩১,কার্বন-১৪,লোহা-৫৯,আয়োডিন-১৩১
ফসফরাস-৩২ আইসোটোপ কোথায় ব্যবহৃত হয়?,ক্যানসার চিকিৎসায়,কৃষিক্ষেত্রে,শিল্পে,ভূ-তাত্ত্বিক গবেষণায়,কৃষিক্ষেত্রে
কোন আইসোটোপের সাহায্যে পৃথিবীর বয়স নির্ধারণ করা যায়?,কার্বন-১৪,কোবাল্ট-৬০,ফসফরাস-৩২,আয়োডিন-১৩১,কার্বন-১৪
পরমাণুর কক্ষপথে ইলেকট্রন বিন্যাসের সূত্রটি কী?,n^2,2n,2n^2,n+2,2n^2
প্রথম কক্ষপথে (K shell) সর্বোচ্চ কয়টি ইলেকট্রন থাকতে পারে?,২টি,৮টি,১৮টি,৩২টি,২টি
দ্বিতীয় কক্ষপথে সর্বোচ্চ কয়টি ইলেকট্রন থাকতে পারে?,২টি,৮টি,১৮টি,৩২টি,৮টি
অক্সিজেনের (পারমাণবিক সংখ্যা ৮) ইলেকট্রন বিন্যাস কোনটি?,"২, ৪","২, ৬","২, ৮","৮, ০","২, ৬"
সোডিয়ামের (Na) ইলেকট্রন বিন্যাস কোনটি?,"২, ৮, ১","২, ৮, ২","২, ৯","১, ৮, ২","২, ৮, ১"
পরমাণু ইলেকট্রন বর্জন করলে কীসে পরিণত হয়?,অ্যানায়ন,ক্যাটায়ন,নিষ্ক্রিয় গ্যাস,নিউট্রন,ক্যাটায়ন
পরমাণু ইলেকট্রন গ্রহণ করলে কীসে পরিণত হয়?,অ্যাটম,ক্যাটায়ন,অ্যানায়ন,প্রোটন,অ্যানায়ন
নিষ্ক্রিয় গ্যাস কোনটি?,অক্সিজেন,হাইড্রোজেন,হিলিয়াম,নাইট্রোজেন,হিলিয়াম
ফ্লোরিন (পারমাণবিক সংখ্যা ৯) একটি ইলেকট্রন গ্রহণ করলে তার বিন্যাস কী হবে?,"২, ৭","২, ৮","১, ৮","২, ৬","২, ৮"
ক্লোরিন (Cl) যখন আয়ন হয় তখন তাকে কী বলে?,ক্লোরাইড আয়ন,ক্লোরিন আয়ন,ক্যাটায়ন,ধাতব আয়ন,ক্লোরাইড আয়ন
পরমাণুর বেশির ভাগ জায়গা কেমন?,ভরাট,ফাঁকা,জলে পূর্ণ,গ্যাসীয়,ফাঁকা
রাদারফোর্ডের মডেলকে কিসের সাথে তুলনা করা হয়েছে?,ফুটবল,সৌরজগৎ,তরমুজ,মই,সৌরজগৎ
কোন বিজ্ঞানী কক্ষপথের ধারণা দেন?,জন ডাল্টন,রাদারফোর্ড,নিলস বোর,থামসন,নিলস বোর
পরমাণুর প্রোটন সংখ্যা ও ইলেকট্রন সংখ্যা কেমন থাকে?,সমান,অসমান,ইলেকট্রন বেশি,প্রোটন বেশি,সমান
ম্যাগনেসিয়ামের (পারমাণবিক সংখ্যা ১২) ইলেকট্রন বিন্যাস কী?,"২, ৮, ২","২, ১০","৮, ৪","২, ৬, ৪","২, ৮, ২"
একটি পরমাণুর ভর সংখ্যা ৩৫ এবং নিউট্রন সংখ্যা ১৮ হলে প্রোটন সংখ্যা কত?,১৭,১৮,৩৫,৫৩,১৭
"আর্গনের ইলেকট্রন বিন্যাস ২, ৮, ৮ হলে এর পারমাণবিক সংখ্যা কত?",১০,১৮,১৬,২০,১৮
খাদ্যদ্রব্য সংরক্ষণে জীবাণু মুক্ত করতে কোন রশ্মি ব্যবহৃত হয়?,আলফা রশ্মি,বিটা রশ্মি,গামা রশ্মি,এক্স-রে,গামা রশ্মি
নিউক্লিয়াসের চারদিকের নির্দিষ্ট পথকে কী বলে?,কক্ষপথ/অরবিট,কেন্দ্র,মেঘ,অণু,কক্ষপথ/অরবিট
কোনটি ক্যাটায়ন?,Cl-,O2-,Na+,F-,Na+
নিচের কোনটি অ্যানায়ন?,Na+,Mg2+,Cl-,K+,Cl-
লিথিয়ামের পারমাণবিক সংখ্যা ৩ হলে এর ২য় কক্ষপথে কয়টি ইলেকট্রন থাকে?,১টি,২টি,৩টি,০টি,১টি
পরমাণুর স্থায়ী কণা নয় কোনটি?,প্রোটন,নিউট্রন,ইলেকট্রন,পজিট্রন,পজিট্রন
কোনটি সবল নিউক্লীয় বল দ্বারা যুক্ত থাকে?,ইলেকট্রন-প্রোটন,প্রোটন-নিউট্রন,ইলেকট্রন-নিউক্লিয়াস,অণু-পরমাণু,প্রোটন-নিউট্রন
ডাল্টনের মতে পরমাণু কেমন?,অবিভাজ্য,বিভাজ্য,তরল,সৃষ্টি করা যায়,অবিভাজ্য
